10,107b6d3a
3486c2c,ac40b6a0
3486c30,3c028041
3486c34,3e00008
3486c38,ac40b69c
3486c3c,8c830000
3486c40,3c028040
3486c44,ac43002c
3486c48,94830004
3486c4c,3c028040
3486c50,a4430030
3486c54,90830006
3486c58,3c028040
3486c5c,3e00008
3486c60,a4430032
3486c64,afa40000
3486c68,afa50004
3486c6c,3c028041
3486c70,2442b724
3486c74,1825
3486c78,24060003
3486c7c,8c450000
3486c80,14a0000a
3486c88,318c0
3486c8c,3c028041
3486c90,2442b724
3486c94,621821
3486c98,8fa20000
3486c9c,ac620000
3486ca0,8fa20004
3486ca4,3e00008
3486ca8,ac620004
3486cac,10a40003
3486cb0,24630001
3486cb4,1466fff1
3486cb8,24420008
3486cbc,3e00008
3486cc4,3c028040
3486cc8,94420028
3486ccc,10400013
3486cd0,2403ffff
3486cd4,27bdffe0
3486cd8,afbf001c
3486cdc,afa00010
3486ce0,afa00014
3486ce4,a3a30011
3486ce8,24040005
3486cec,a3a40012
3486cf0,a3a30013
3486cf4,3c038040
3486cf8,94630026
3486cfc,a3a30016
3486d00,a7a20014
3486d04,8fa40010
3486d08,c101b19
3486d0c,8fa50014
3486d10,8fbf001c
3486d14,3e00008
3486d18,27bd0020
3486d1c,3e00008
3486d24,27bdffe0
3486d28,afbf001c
3486d2c,3c0200ff
3486d30,34420500
3486d34,442825
3486d38,c101a8b
3486d3c,27a40010
3486d40,8fa20010
3486d44,10400005
3486d48,8fbf001c
3486d4c,402025
3486d50,c101b19
3486d54,8fa50014
3486d58,8fbf001c
3486d5c,3e00008
3486d60,27bd0020
3486d64,3c038041
3486d68,2462b724
3486d6c,8c450008
3486d70,8c44000c
3486d74,ac65b724
3486d78,ac440004
3486d7c,8c440010
3486d80,8c430014
3486d84,ac440008
3486d88,ac43000c
3486d8c,ac400010
3486d90,3e00008
3486d94,ac400014
3486d98,801825
3486d9c,3084ffff
3486da0,240205ff
3486da4,1482000b
3486da8,27bdfff8
3486dac,3c028040
3486db0,a4400028
3486db4,3c028040
3486db8,a4400026
3486dbc,3c028011
3486dc0,3442a660
3486dc4,94430000
3486dc8,24630001
3486dcc,10000009
3486dd0,a4430000
3486dd4,3c020057
3486dd8,24420058
3486ddc,14620005
3486de0,3c02801c
3486de4,344284a0
3486de8,8c431d38
3486dec,34630001
3486df0,ac431d38
3486df4,3e00008
3486df8,27bd0008
3486dfc,27bdffe8
3486e00,afbf0014
3486e04,afb00010
3486e08,3c028041
3486e0c,8c50b724
3486e10,2442b724
3486e14,94430004
3486e18,2402007c
3486e1c,1462000e
3486e20,8fbf0014
3486e24,3c028040
3486e28,90430024
3486e2c,3c028041
3486e30,9042b72a
3486e34,54620009
3486e38,8fb00010
3486e3c,c101f02
3486e44,c101b59
3486e4c,c101b66
3486e50,2002025
3486e54,8fbf0014
3486e58,8fb00010
3486e5c,3e00008
3486e60,27bd0018
3486e64,27bdffe8
3486e68,afbf0014
3486e6c,afb00010
3486e70,3c028041
3486e74,8c50b6b8
3486e78,12000011
3486e7c,3c028041
3486e80,8c42b6b4
3486e84,10400005
3486e88,3c028041
3486e8c,3c048041
3486e90,c101b0f
3486e94,2484b6b8
3486e98,3c028041
3486e9c,8c42b724
3486ea0,14500003
3486ea8,c101b59
3486eb0,c101b66
3486eb4,2002025
3486eb8,c101afc
3486ec0,8fbf0014
3486ec4,8fb00010
3486ec8,3e00008
3486ecc,27bd0018
3486ed0,27bdffe0
3486ed4,afbf001c
3486ed8,3c028041
3486edc,8c43b724
3486ee0,2442b724
3486ee4,8c440004
3486ee8,afa30010
3486eec,afa40014
3486ef0,94440004
3486ef4,10600021
3486ef8,90420006
3486efc,240300ca
3486f00,14830012
3486f04,3c038040
3486f08,90630024
3486f0c,10620010
3486f10,8fa40010
3486f14,c101fee
3486f18,240400ca
3486f1c,c101fdf
3486f20,402025
3486f24,c102006
3486f28,402025
3486f2c,c101b59
3486f34,c101b66
3486f38,8fa40010
3486f3c,c101afc
3486f44,1000000e
3486f48,8fbf001c
3486f4c,8fa40010
3486f50,c101ac6
3486f54,8fa50014
3486f58,3c02801d
3486f5c,3442aa30
3486f60,3c038041
3486f64,8c63b6c0
3486f68,ac430428
3486f6c,3c038041
3486f70,8c63b6b0
3486f74,80630000
3486f78,a0430424
3486f7c,8fbf001c
3486f80,3e00008
3486f84,27bd0020
3486f88,27bdffe8
3486f8c,afbf0014
3486f90,c101b31
3486f98,3c02801d
3486f9c,3442aa30
3486fa0,8c42066c
3486fa4,3c03fcac
3486fa8,24632485
3486fac,431024
3486fb0,14400033
3486fb4,3c028041
3486fb8,3c02801d
3486fbc,3442aa30
3486fc0,94420088
3486fc4,30420001
3486fc8,1040002a
3486fcc,1025
3486fd0,3c02801d
3486fd4,3442aa30
3486fd8,8c420670
3486fdc,3c03000c
3486fe0,431024
3486fe4,14400023
3486fe8,1025
3486fec,3c02800e
3486ff0,3442f1b0
3486ff4,8c420000
3486ff8,30420020
3486ffc,1440001d
3487000,1025
3487004,3c02801c
3487008,344284a0
348700c,8c420794
3487010,14400018
3487014,1025
3487018,3c028041
348701c,9042b698
3487020,24420001
3487024,304200ff
3487028,2c430002
348702c,14600012
3487030,3c038041
3487034,3c028041
3487038,c101b7f
348703c,a040b698
3487040,c101efe
3487048,10400005
3487050,c101f07
3487058,1000000b
348705c,8fbf0014
3487060,c101bb4
3487068,10000007
348706c,8fbf0014
3487070,1025
3487074,3c038041
3487078,10000002
348707c,a062b698
3487080,a040b698
3487084,8fbf0014
3487088,3e00008
348708c,27bd0018
3487090,27bdffd0
3487094,afbf002c
3487098,afb40028
348709c,afb30024
34870a0,afb20020
34870a4,afb1001c
34870a8,afb00018
34870ac,a09025
34870b0,10800013
34870b4,c08825
34870b8,10c00011
34870bc,808025
34870c0,4c10004
34870c4,c03825
34870c8,63823
34870cc,73e00
34870d0,73e03
34870d4,30e700ff
34870d8,3c02801c
34870dc,344284a0
34870e0,904600a5
34870e4,2002825
34870e8,c101ab3
34870ec,27a40010
34870f0,97b30014
34870f4,8fa20010
34870f8,14400005
34870fc,93b40016
3487100,c101afc
3487108,1000001b
348710c,2201025
3487110,8fa40010
3487114,c101ac6
3487118,8fa50014
348711c,3c028041
3487120,8c42b6b0
3487124,86040000
3487128,2403000a
348712c,1483000d
3487130,80420000
3487134,2403007c
3487138,56630006
348713c,9603001c
3487140,3c038040
3487144,90630024
3487148,50740001
348714c,2402007c
3487150,9603001c
3487154,3063f01f
3487158,22140
348715c,641825
3487160,a603001c
3487164,6230005
3487168,a2420424
348716c,21023
3487170,21600
3487174,21603
3487178,a2420424
348717c,8fbf002c
3487180,8fb40028
3487184,8fb30024
3487188,8fb20020
348718c,8fb1001c
3487190,8fb00018
3487194,3e00008
3487198,27bd0030
348719c,27bdffd0
34871a0,afbf002c
34871a4,afb30028
34871a8,afb20024
34871ac,afb10020
34871b0,afb0001c
34871b4,809025
34871b8,3825
34871bc,3025
34871c0,802825
34871c4,c101ab3
34871c8,27a40010
34871cc,8fa20010
34871d0,54400005
34871d4,97a40014
34871d8,3c028040
34871dc,90530024
34871e0,10000002
34871e4,2404005b
34871e8,93b30016
34871ec,c101fee
34871f4,408825
34871f8,c101fdf
34871fc,402025
3487200,408025
3487204,ae400134
3487208,3c028040
348720c,a0530025
3487210,3025
3487214,96050002
3487218,3c04801c
348721c,3c02800d
3487220,3442ce14
3487224,40f809
3487228,348484a0
348722c,240200ca
3487230,1622000d
3487234,3c028040
3487238,c101b0f
348723c,27a40010
3487240,92050001
3487244,3c04801c
3487248,3c028006
348724c,3442fdcc
3487250,40f809
3487254,348484a0
3487258,c102006
348725c,2002025
3487260,10000010
3487264,8fbf002c
3487268,90420024
348726c,50530005
3487270,92050001
3487274,c101b0f
3487278,27a40010
348727c,10000009
3487280,8fbf002c
3487284,3c04801c
3487288,3c028006
348728c,3442fdcc
3487290,40f809
3487294,348484a0
3487298,c102006
348729c,2002025
34872a0,8fbf002c
34872a4,8fb30028
34872a8,8fb20024
34872ac,8fb10020
34872b0,8fb0001c
34872b4,3e00008
34872b8,27bd0030
34872bc,27bdffe8
34872c0,afbf0014
34872c4,afb00010
34872c8,3c028011
34872cc,3442a5d0
34872d0,94500eec
34872d4,32100002
34872d8,1600000c
34872dc,3c028040
34872e0,90420cc5
34872e4,50400004
34872e8,3c028011
34872ec,c101b49
34872f0,24040002
34872f4,3c028011
34872f8,3442a5d0
34872fc,94430eec
3487300,34630002
3487304,a4430eec
3487308,3c028040
348730c,90430cc5
3487310,14600002
3487314,24020001
3487318,10102b
348731c,8fbf0014
3487320,8fb00010
3487324,3e00008
3487328,27bd0018
348732c,94830004
3487330,94820006
3487334,620018
3487338,9082000c
348733c,1812
3487348,620018
348734c,1012
3487350,3e00008
3487358,27bdffe8
348735c,afbf0014
3487360,afb00010
3487364,c101ccb
3487368,808025
348736c,96030008
3487370,620018
3487374,1012
3487378,8fbf0014
348737c,8fb00010
3487380,3e00008
3487384,27bd0018
3487388,27bdff98
348738c,afbf0064
3487390,afb60060
3487394,afb5005c
3487398,afb40058
348739c,afb30054
34873a0,afb20050
34873a4,afb1004c
34873a8,afb00048
34873ac,808025
34873b0,a0a025
34873b4,c0a825
34873b8,94b10004
34873bc,94a20006
34873c0,470018
34873c4,9012
34873c8,90b6000b
34873cc,90b3000a
34873d0,139d40
34873d4,3c0200e0
34873d8,2629824
34873dc,1614c0
34873e0,3c030018
34873e4,431024
34873e8,2629825
34873ec,2622ffff
34873f0,30420fff
34873f4,531025
34873f8,3c03fd00
34873fc,431025
3487400,afa20010
3487404,c101ccb
3487408,a02025
348740c,550018
3487410,8e820000
3487414,1812
3487418,431021
348741c,afa20014
3487420,2ec30002
3487424,10600003
3487428,24020010
348742c,24020004
3487430,2c21004
3487434,510018
3487438,1812
348743c,2463003f
3487440,317c3
3487444,3042003f
3487448,431021
348744c,210c0
3487450,3c030003
3487454,3463fe00
3487458,431024
348745c,531025
3487460,3c03f500
3487464,431025
3487468,afa20018
348746c,3c040700
3487470,afa4001c
3487474,3c03e600
3487478,afa30020
348747c,afa00024
3487480,3c03f400
3487484,afa30028
3487488,2623ffff
348748c,31b80
3487490,3c0500ff
3487494,34a5f000
3487498,651824
348749c,2652ffff
34874a0,129080
34874a4,32520ffc
34874a8,721825
34874ac,642025
34874b0,afa4002c
34874b4,3c04e700
34874b8,afa40030
34874bc,afa00034
34874c0,afa20038
34874c4,afa0003c
34874c8,3c02f200
34874cc,afa20040
34874d0,afa30044
34874d4,27a20010
34874d8,27a60048
34874dc,8e030008
34874e0,24640008
34874e4,ae040008
34874e8,8c450004
34874ec,8c440000
34874f0,ac650004
34874f4,24420008
34874f8,1446fff8
34874fc,ac640000
3487500,8fbf0064
3487504,8fb60060
3487508,8fb5005c
348750c,8fb40058
3487510,8fb30054
3487514,8fb20050
3487518,8fb1004c
348751c,8fb00048
3487520,3e00008
3487524,27bd0068
3487528,27bdffe0
348752c,8fa80030
3487530,8fa20034
3487534,8faa0038
3487538,94a30004
348753c,31a80
3487540,14400002
3487544,62001a
3487548,7000d
348754c,4812
3487550,94a30006
3487554,471021
3487558,21380
348755c,3c0b00ff
3487560,356bf000
3487564,4b1024
3487568,1482821
348756c,52880
3487570,30a50fff
3487574,451025
3487578,3c05e400
348757c,451025
3487580,afa20000
3487584,73b80
3487588,eb3824
348758c,84080
3487590,31080fff
3487594,e83825
3487598,afa70004
348759c,3c02e100
34875a0,afa20008
34875a4,660018
34875a8,1012
34875ac,21140
34875b0,3042ffff
34875b4,afa2000c
34875b8,3c02f100
34875bc,afa20010
34875c0,31a80
34875c4,15400002
34875c8,6a001a
34875cc,7000d
34875d0,1012
34875d4,3042ffff
34875d8,94c00
34875dc,491025
34875e0,afa20014
34875e4,afbd0018
34875e8,27a50018
34875ec,8c820008
34875f0,24430008
34875f4,ac830008
34875f8,8fa30018
34875fc,8c670004
3487600,8c660000
3487604,ac470004
3487608,ac460000
348760c,24620008
3487610,1445fff6
3487614,afa20018
3487618,3e00008
348761c,27bd0020
3487620,27bdffa0
3487624,afbf005c
3487628,afb10058
348762c,afb00054
3487630,afa00010
3487634,3c0201a0
3487638,24422000
348763c,afa20014
3487640,3c110003
3487644,362295c0
3487648,afa20018
348764c,c102845
3487650,27a40010
3487654,afa0001c
3487658,3c020084
348765c,24426000
3487660,afa20020
3487664,3402b400
3487668,afa20024
348766c,c102845
3487670,27a4001c
3487674,afa00028
3487678,3c02007b
348767c,3442d000
3487680,afa2002c
3487684,3c100008
3487688,361088a0
348768c,afb00030
3487690,c102845
3487694,27a40028
3487698,afa00034
348769c,3c0201a3
34876a0,3442c000
34876a4,afa20038
34876a8,24023b00
34876ac,afa2003c
34876b0,c102845
34876b4,27a40034
34876b8,afa00040
34876bc,3c020085
34876c0,3442e000
34876c4,afa20044
34876c8,24021d80
34876cc,afa20048
34876d0,c102845
34876d4,27a40040
34876d8,8fa20010
34876dc,2631a300
34876e0,518821
34876e4,3c038041
34876e8,ac71a5c8
34876ec,24422980
34876f0,3c038041
34876f4,ac62a5b8
34876f8,8fa20028
34876fc,3c038041
3487700,ac62a5a8
3487704,3c038041
3487708,8fa4001c
348770c,ac64a598
3487710,3c048041
3487714,3c038041
3487718,2463dc48
348771c,ac83a578
3487720,3c048041
3487724,3c038041
3487728,2463e448
348772c,ac83a568
3487730,2610f7a0
3487734,501021
3487738,3c038041
348773c,ac62a558
3487740,8fa20034
3487744,24441e00
3487748,3c038041
348774c,ac64a548
3487750,244435c0
3487754,3c038041
3487758,ac64a538
348775c,8fa30040
3487760,24631980
3487764,3c048041
3487768,ac83a528
348776c,3c038041
3487770,ac62a518
3487774,3c118041
3487778,c101cd6
348777c,2624a588
3487780,408025
3487784,c102836
3487788,402025
348778c,104fc2
3487790,1304821
3487794,2a100002
3487798,16000018
348779c,ae22a588
34877a0,94843
34877a4,3c038041
34877a8,2463c780
34877ac,2025
34877b0,3025
34877b4,2204025
34877b8,2407fff0
34877bc,8d05a588
34877c0,a42821
34877c4,90620000
34877c8,21102
34877cc,471025
34877d0,a0a20000
34877d4,8d02a588
34877d8,441021
34877dc,90650000
34877e0,a72825
34877e4,a0450001
34877e8,24c60001
34877ec,24630001
34877f0,c9102a
34877f4,1440fff1
34877f8,24840002
34877fc,8fbf005c
3487800,8fb10058
3487804,8fb00054
3487808,3e00008
348780c,27bd0060
3487810,3c038040
3487814,9462083e
3487818,2463083e
348781c,94640002
3487820,94630004
3487824,3c058041
3487828,8ca5b668
348782c,a4a20000
3487830,a4a40002
3487834,a4a30004
3487838,3c058041
348783c,8ca6b664
3487840,a4c20000
3487844,8ca5b664
3487848,a4a40004
348784c,a4a30008
3487850,240500ff
3487854,1445000a
3487858,3c058041
348785c,24050046
3487860,14850007
3487864,3c058041
3487868,24050032
348786c,14650004
3487870,3c058041
3487874,1825
3487878,2025
348787c,240200c8
3487880,8ca5b660
3487884,a4a20000
3487888,a4a40002
348788c,a4a30004
3487890,3c058041
3487894,8ca5b65c
3487898,a4a20000
348789c,a4a40002
34878a0,a4a30004
34878a4,3c028041
34878a8,8c43b658
34878ac,3c028040
34878b0,94450844
34878b4,24420844
34878b8,94440002
34878bc,94420004
34878c0,a4650000
34878c4,a4640002
34878c8,a4620004
34878cc,3c028041
34878d0,8c43b654
34878d4,3c028040
34878d8,9445084a
34878dc,2442084a
34878e0,94440002
34878e4,94420004
34878e8,a4650000
34878ec,a4640002
34878f0,a4620004
34878f4,3c028041
34878f8,8c43b650
34878fc,3c028040
3487900,94450850
3487904,24420850
3487908,94440002
348790c,94420004
3487910,a4650000
3487914,a4640002
3487918,a4620004
348791c,3c028041
3487920,8c42b64c
3487924,3c068040
3487928,94c30862
348792c,a4430000
3487930,3c028041
3487934,8c43b648
3487938,24c20862
348793c,94440002
3487940,a4640000
3487944,3c038041
3487948,8c63b644
348794c,94440004
3487950,a4640000
3487954,3c038041
3487958,8c63b640
348795c,3c058040
3487960,94a40868
3487964,a4640000
3487968,3c038041
348796c,8c64b63c
3487970,24a30868
3487974,94670002
3487978,a4870000
348797c,3c048041
3487980,8c84b638
3487984,94670004
3487988,a4870000
348798c,3c048041
3487990,8c84b634
3487994,94c80862
3487998,94470002
348799c,94460004
34879a0,a4880000
34879a4,a4870002
34879a8,a4860004
34879ac,3c048041
34879b0,8c84b624
34879b4,94a60868
34879b8,94650002
34879bc,94630004
34879c0,a4860000
34879c4,a4850002
34879c8,a4830004
34879cc,94420002
34879d0,3043ffff
34879d4,2c6300ce
34879d8,50600001
34879dc,240200cd
34879e0,24420032
34879e4,3047ffff
34879e8,3c028040
34879ec,94420866
34879f0,3043ffff
34879f4,2c6300ce
34879f8,50600001
34879fc,240200cd
3487a00,24420032
3487a04,3046ffff
3487a08,3c028040
3487a0c,94420868
3487a10,3043ffff
3487a14,2c6300ce
3487a18,50600001
3487a1c,240200cd
3487a20,24420032
3487a24,3044ffff
3487a28,3c028040
3487a2c,9442086a
3487a30,3043ffff
3487a34,2c6300ce
3487a38,50600001
3487a3c,240200cd
3487a40,24420032
3487a44,3043ffff
3487a48,3c028040
3487a4c,9442086c
3487a50,3045ffff
3487a54,2ca500ce
3487a58,50a00001
3487a5c,240200cd
3487a60,24420032
3487a64,3c058041
3487a68,8ca8b630
3487a6c,3c058040
3487a70,94a50862
3487a74,30a9ffff
3487a78,2d2900ce
3487a7c,15200002
3487a80,3042ffff
3487a84,240500cd
3487a88,24a50032
3487a8c,a5050000
3487a90,a5070002
3487a94,a5060004
3487a98,3c058041
3487a9c,8ca5b620
3487aa0,a4a40000
3487aa4,a4a30002
3487aa8,a4a20004
3487aac,3c028041
3487ab0,8c43b628
3487ab4,3c028040
3487ab8,94450862
3487abc,24420862
3487ac0,94440002
3487ac4,94420004
3487ac8,a4650000
3487acc,a4640002
3487ad0,a4620004
3487ad4,3c028041
3487ad8,8c43b618
3487adc,3c028040
3487ae0,94450868
3487ae4,24420868
3487ae8,94440002
3487aec,94420004
3487af0,a4650000
3487af4,a4640002
3487af8,a4620004
3487afc,3c028041
3487b00,8c43b614
3487b04,3c028040
3487b08,94460856
3487b0c,24440856
3487b10,94850002
3487b14,94840004
3487b18,a4660000
3487b1c,a4650002
3487b20,a4640004
3487b24,94420856
3487b28,3043ffff
3487b2c,2c6300ce
3487b30,50600001
3487b34,240200cd
3487b38,24420032
3487b3c,3044ffff
3487b40,3c028040
3487b44,94420858
3487b48,3043ffff
3487b4c,2c6300ce
3487b50,50600001
3487b54,240200cd
3487b58,24420032
3487b5c,3043ffff
3487b60,3c028040
3487b64,9442085a
3487b68,3045ffff
3487b6c,2ca500ce
3487b70,50a00001
3487b74,240200cd
3487b78,24420032
3487b7c,3042ffff
3487b80,3c058041
3487b84,8ca5b610
3487b88,a4a40000
3487b8c,a4a30002
3487b90,a4a20004
3487b94,3c058041
3487b98,8ca5b608
3487b9c,a4a40000
3487ba0,a4a30002
3487ba4,3e00008
3487ba8,a4a20004
3487bac,3c028011
3487bb0,3442a5d0
3487bb4,8c4200a0
3487bb8,21302
3487bbc,30420003
3487bc0,21840
3487bc4,621821
3487bc8,3c028041
3487bcc,2442a350
3487bd0,621821
3487bd4,90640000
3487bd8,42600
3487bdc,90620001
3487be0,21400
3487be4,822021
3487be8,90620002
3487bec,21200
3487bf0,3e00008
3487bf4,821021
3487bf8,3c028041
3487bfc,9042b6c8
3487c00,3e00008
3487c04,2102b
3487c08,3c038041
3487c0c,9062b6c8
3487c10,24420001
3487c14,3e00008
3487c18,a062b6c8
3487c1c,3c028041
3487c20,9042b6c8
3487c24,1040001b
3487c28,2442ffff
3487c2c,27bdffd8
3487c30,afbf0024
3487c34,afb10020
3487c38,afb0001c
3487c3c,3c038041
3487c40,a062b6c8
3487c44,3c108038
3487c48,3610e578
3487c4c,24050014
3487c50,3c11801d
3487c54,200f809
3487c58,3624aa30
3487c5c,24020014
3487c60,afa20014
3487c64,afa00010
3487c68,26100130
3487c6c,3825
3487c70,24060003
3487c74,3625aa30
3487c78,200f809
3487c7c,262484a0
3487c80,8fbf0024
3487c84,8fb10020
3487c88,8fb0001c
3487c8c,3e00008
3487c90,27bd0028
3487c94,3e00008
3487c9c,3e00008
3487ca4,24020140
3487ca8,3e00008
3487cac,a4821424
3487cb0,27bdffe0
3487cb4,afbf001c
3487cb8,afb10018
3487cbc,afb00014
3487cc0,808025
3487cc4,8c8208c4
3487cc8,24420001
3487ccc,c1026d4
3487cd0,ac8208c4
3487cd4,3c028041
3487cd8,9442b67a
3487cdc,8e0308c4
3487ce0,1462001e
3487ce4,8fbf001c
3487ce8,920200b2
3487cec,34420001
3487cf0,a20200b2
3487cf4,3c04801c
3487cf8,348484a0
3487cfc,3c110001
3487d00,918821
3487d04,86221e1a
3487d08,ae020000
3487d0c,948200a4
3487d10,a6020066
3487d14,3c108009
3487d18,3602d894
3487d1c,40f809
3487d20,261005d4
3487d24,3c04a34b
3487d28,200f809
3487d2c,3484e820
3487d30,3c028011
3487d34,3442a5d0
3487d38,2403fff8
3487d3c,a4431412
3487d40,240200a0
3487d44,a6221e1a
3487d48,24020014
3487d4c,a2221e15
3487d50,24020001
3487d54,a2221e5e
3487d58,8fbf001c
3487d5c,8fb10018
3487d60,8fb00014
3487d64,3e00008
3487d68,27bd0020
3487d6c,8c8200a0
3487d70,34423000
3487d74,ac8200a0
3487d78,3c028041
3487d7c,9042b6cb
3487d80,304200ff
3487d84,10400005
3487d88,52840
3487d8c,3c028010
3487d90,451021
3487d94,94428cec
3487d98,a4820034
3487d9c,3e00008
3487da4,24020001
3487da8,3e00008
3487dac,a082003e
3487db0,24020012
3487db4,2406ffff
3487db8,24070016
3487dbc,821821
3487dc0,80630074
3487dc4,54660004
3487dc8,24420001
3487dcc,822021
3487dd0,3e00008
3487dd4,a0850074
3487dd8,1447fff9
3487ddc,821821
3487de0,3e00008
3487de8,862021
3487dec,908200a8
3487df0,a22825
3487df4,3e00008
3487df8,a08500a8
3487dfc,852021
3487e00,908200bc
3487e04,21e00
3487e08,31e03
3487e0c,4620001
3487e10,1025
3487e14,24420001
3487e18,3e00008
3487e1c,a08200bc
3487e20,24020001
3487e24,a082003d
3487e28,24020014
3487e2c,a08200cf
3487e30,24020140
3487e34,3e00008
3487e38,a4821424
3487e3c,24020001
3487e40,a0820032
3487e44,a082003a
3487e48,24020030
3487e4c,a48213f4
3487e50,3e00008
3487e54,a0820033
3487e58,24020002
3487e5c,a0820032
3487e60,24020001
3487e64,a082003a
3487e68,a082003c
3487e6c,24020060
3487e70,a48213f4
3487e74,3e00008
3487e78,a0820033
3487e7c,24020007
3487e80,3e00008
3487e84,a082007b
3487e88,24020001
3487e8c,a21004
3487e90,8c8500a4
3487e94,a22825
3487e98,3e00008
3487e9c,ac8500a4
3487ea0,27bdffe8
3487ea4,afbf0014
3487ea8,c101f02
3487eb0,8fbf0014
3487eb4,3e00008
3487eb8,27bd0018
3487ebc,24020010
3487ec0,a0820082
3487ec4,9082009a
3487ec8,2442000a
3487ecc,3e00008
3487ed0,a082009a
3487ed4,3c028041
3487ed8,9042b6cb
3487edc,304200ff
3487ee0,10400005
3487ee4,52840
3487ee8,3c028010
3487eec,451021
3487ef0,94428cec
3487ef4,a4820034
3487ef8,3e00008
3487f00,3c028041
3487f04,9042b6ca
3487f08,1040000c
3487f0c,3c028041
3487f10,94820f06
3487f14,34420040
3487f18,a4820f06
3487f1c,3c028041
3487f20,9042b6c9
3487f24,54400009
3487f28,94820f06
3487f2c,94820ef4
3487f30,3042fb87
3487f34,3e00008
3487f38,a4820ef4
3487f3c,9042b6c9
3487f40,1040000c
3487f48,94820f06
3487f4c,34420080
3487f50,a4820f06
3487f54,94820ef6
3487f58,24038f00
3487f5c,431025
3487f60,a4820ef6
3487f64,94820ee4
3487f68,2403f000
3487f6c,431025
3487f70,a4820ee4
3487f74,3e00008
3487f7c,2c8200cb
3487f80,1040000b
3487f84,41880
3487f88,641021
3487f8c,21080
3487f90,3c058041
3487f94,24a5a600
3487f98,a21021
3487f9c,80430000
3487fa0,3182b
3487fa4,31823
3487fa8,3e00008
3487fac,431024
3487fb0,3e00008
3487fb4,1025
3487fb8,27bdffe0
3487fbc,afbf001c
3487fc0,afb20018
3487fc4,afb10014
3487fc8,afb00010
3487fcc,808025
3487fd0,3c128011
3487fd4,3652a5d0
3487fd8,c101fdf
3487fdc,2002025
3487fe0,2008825
3487fe4,8c420008
3487fe8,2002825
3487fec,40f809
3487ff0,2402025
3487ff4,1622fff8
3487ff8,408025
3487ffc,2201025
3488000,8fbf001c
3488004,8fb20018
3488008,8fb10014
348800c,8fb00010
3488010,3e00008
3488014,27bd0020
3488018,27bdffe8
348801c,afbf0014
3488020,8c82000c
3488024,84860012
3488028,84850010
348802c,3c048011
3488030,40f809
3488034,3484a5d0
3488038,8fbf0014
348803c,3e00008
3488040,27bd0018
3488044,3e00008
3488048,a01025
348804c,8082007d
3488050,21027
3488054,2102b
3488058,3e00008
348805c,24420008
3488060,8c8200a0
3488064,21182
3488068,30420007
348806c,10400005
3488074,38420001
3488078,2102b
348807c,3e00008
3488080,24420035
3488084,3e00008
3488088,24020054
348808c,8c8200a0
3488090,210c2
3488094,30420007
3488098,10400005
34880a0,38420001
34880a4,2102b
34880a8,3e00008
34880ac,24420033
34880b0,3e00008
34880b4,24020032
34880b8,8c8200a0
34880bc,30420007
34880c0,10400005
34880c8,38420001
34880cc,2102b
34880d0,3e00008
34880d4,24420030
34880d8,3e00008
34880dc,24020004
34880e0,8c8300a0
34880e4,31b82
34880e8,30630007
34880ec,10600005
34880f0,24040001
34880f4,14640004
34880f8,2402007b
34880fc,3e00008
3488100,24020060
3488104,24020005
3488108,3e00008
3488110,8c8300a0
3488114,31b02
3488118,30630003
348811c,10600005
3488120,24040001
3488124,14640004
3488128,240200c7
348812c,3e00008
3488130,24020046
3488134,24020045
3488138,3e00008
3488140,8c8200a0
3488144,21242
3488148,30420007
348814c,2102b
3488150,3e00008
3488154,24420037
3488158,8c8200a0
348815c,21502
3488160,30420007
3488164,2c420002
3488168,2c420001
348816c,3e00008
3488170,24420079
3488174,8c8200a0
3488178,21442
348817c,30420007
3488180,2c420002
3488184,2c420001
3488188,3e00008
348818c,24420077
3488190,9082003a
3488194,2102b
3488198,3e00008
348819c,244200b9
34881a0,8083007c
34881a4,2402ffff
34881a8,50620007
34881ac,2402006b
34881b0,80830094
34881b4,28630006
34881b8,10600003
34881bc,2402006a
34881c0,3e00008
34881c4,24020003
34881c8,3e00008
34881d0,8083007b
34881d4,2402ffff
34881d8,10620003
34881e0,3e00008
34881e4,2402000c
34881e8,3e00008
34881ec,2402003b
34881f0,8c8300a0
34881f4,30630007
34881f8,14600002
34881fc,a01025
3488200,2402004d
3488204,3e00008
348820c,8c8300a0
3488210,30630038
3488214,14600002
3488218,a01025
348821c,2402004d
3488220,3e00008
3488228,8c8300a0
348822c,3c040001
3488230,3484c000
3488234,641824
3488238,14600002
348823c,a01025
3488240,2402004d
3488244,3e00008
348824c,94820eda
3488250,30420008
3488254,14400010
348825c,80830086
3488260,2402001b
3488264,1062000e
348826c,80830087
3488270,1062000d
3488278,80830088
348827c,1062000c
3488280,2403001b
3488284,80840089
3488288,1483000a
348828c,a01025
3488290,3e00008
3488294,240200c8
3488298,3e00008
348829c,240200c8
34882a0,3e00008
34882a4,240200c8
34882a8,3e00008
34882ac,240200c8
34882b0,240200c8
34882b4,3e00008
34882bc,27bdffe8
34882c0,afbf0014
34882c4,c102831
34882cc,c101d88
34882d4,c10264a
34882dc,c101a28
34882e4,c10245d
34882ec,8fbf0014
34882f0,3e00008
34882f4,27bd0018
34882f8,27bdffe8
34882fc,afbf0014
3488300,c101be2
3488308,c100f9c
3488310,c102380
3488318,c101e04
3488320,c101548
3488328,c101a0f
